mode: set
policy-opa-pdp/cfg/config.go:56.13,77.2 16 1
policy-opa-pdp/pkg/metrics/counters.go:55.39,59.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:62.36,66.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:69.37,73.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:76.33,80.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:83.34,87.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:90.35,94.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:97.41,102.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:105.35,109.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:112.41,117.2 3 1
policy-opa-pdp/pkg/metrics/statistics-provider.go:36.73,42.53 4 1
policy-opa-pdp/pkg/metrics/statistics-provider.go:42.53,44.17 2 1
policy-opa-pdp/pkg/metrics/statistics-provider.go:44.17,46.4 1 0
policy-opa-pdp/pkg/metrics/statistics-provider.go:46.9,52.4 3 1
policy-opa-pdp/pkg/metrics/statistics-provider.go:53.8,57.3 3 1
policy-opa-pdp/pkg/metrics/statistics-provider.go:59.2,84.41 20 1
policy-opa-pdp/pkg/log/log.go:39.29,41.2 1 1
policy-opa-pdp/pkg/log/log.go:43.13,45.2 1 1
policy-opa-pdp/pkg/log/log.go:47.97,54.16 5 1
policy-opa-pdp/pkg/log/log.go:54.16,56.3 1 0
policy-opa-pdp/pkg/log/log.go:57.2,75.21 7 1
policy-opa-pdp/pkg/log/log.go:78.53,80.2 1 1
policy-opa-pdp/pkg/log/log.go:82.35,84.2 1 1
policy-opa-pdp/pkg/log/log.go:86.33,88.2 1 1
policy-opa-pdp/pkg/log/log.go:90.32,92.2 1 1
policy-opa-pdp/pkg/log/log.go:94.33,96.2 1 1
policy-opa-pdp/pkg/log/log.go:98.32,100.2 1 1
policy-opa-pdp/pkg/log/log.go:102.33,104.2 1 1
policy-opa-pdp/pkg/log/log.go:106.33,108.2 1 1
policy-opa-pdp/pkg/log/log.go:110.46,112.2 1 1
policy-opa-pdp/pkg/log/log.go:114.45,116.2 1 1
policy-opa-pdp/pkg/log/log.go:118.46,120.2 1 1
policy-opa-pdp/pkg/log/log.go:122.45,124.2 1 1
policy-opa-pdp/pkg/log/log.go:126.46,128.2 1 1
policy-opa-pdp/pkg/log/log.go:130.46,132.2 1 1
policy-opa-pdp/pkg/utils/utils.go:28.33,31.2 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:45.71,46.21 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:46.21,50.3 3 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:51.2,54.52 3 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:54.52,57.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:59.2,59.19 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:59.19,61.3 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:63.2,68.12 5 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:68.12,69.7 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:69.7,70.11 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:71.20,72.24 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:73.20,75.11 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:82.48,98.16 6 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:98.16,101.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:101.8,103.3 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:107.19,110.38 3 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:110.38,115.3 4 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:115.8,117.3 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:45.78,54.16 6 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:54.16,57.3 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:64.2,75.16 5 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:75.16,78.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:78.8,80.3 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:82.2,82.12 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:86.54,103.16 4 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:103.16,106.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:107.2,107.12 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:39.81,67.16 8 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:67.16,70.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:72.2,72.12 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:77.93,104.16 8 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:104.16,107.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:109.2,109.12 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:17.75,20.19 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:20.19,21.55 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:24.2,25.60 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:25.60,27.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:27.8,29.3 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:31.2,31.11 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:39.21,43.19 3 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:43.19,43.49 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:45.2,45.13 1 0
policy-opa-pdp/pkg/model/mesages.go:44.47,45.17 1 1
policy-opa-pdp/pkg/model/mesages.go:46.18,47.22 1 1
policy-opa-pdp/pkg/model/mesages.go:48.18,49.22 1 1
policy-opa-pdp/pkg/model/mesages.go:50.24,51.28 1 1
policy-opa-pdp/pkg/model/mesages.go:52.24,53.28 1 1
policy-opa-pdp/pkg/model/mesages.go:54.23,55.27 1 1
policy-opa-pdp/pkg/model/mesages.go:56.10,57.60 1 1
policy-opa-pdp/pkg/model/mesages.go:61.55,63.2 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:41.47,42.16 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:43.15,44.19 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:45.18,46.23 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:47.22,48.28 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:49.15,50.19 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:51.10,52.60 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:56.56,58.2 1 1
policy-opa-pdp/pkg/model/pdpstate.go:42.39,43.15 1 1
policy-opa-pdp/pkg/model/pdpstate.go:44.15,45.19 1 1
policy-opa-pdp/pkg/model/pdpstate.go:46.12,47.16 1 1
policy-opa-pdp/pkg/model/pdpstate.go:48.12,49.16 1 1
policy-opa-pdp/pkg/model/pdpstate.go:50.14,51.18 1 1
policy-opa-pdp/pkg/model/pdpstate.go:52.18,53.22 1 1
policy-opa-pdp/pkg/model/pdpstate.go:54.10,55.52 1 1
policy-opa-pdp/pkg/model/pdpstate.go:59.49,61.2 1 1
policy-opa-pdp/pkg/model/pdpstate.go:63.63,64.15 1 1
policy-opa-pdp/pkg/model/pdpstate.go:65.17,66.22 1 1
policy-opa-pdp/pkg/model/pdpstate.go:67.14,68.19 1 1
policy-opa-pdp/pkg/model/pdpstate.go:69.14,70.19 1 1
policy-opa-pdp/pkg/model/pdpstate.go:71.16,72.21 1 1
policy-opa-pdp/pkg/model/pdpstate.go:73.20,74.25 1 1
policy-opa-pdp/pkg/model/pdpstate.go:75.10,76.55 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:33.78,38.2 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:40.74,45.2 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:47.59,48.39 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:48.39,50.3 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:51.2,51.12 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:17.75,20.19 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:20.19,21.55 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:24.2,25.60 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:25.60,27.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:27.8,29.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:31.2,31.11 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:39.21,43.19 3 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:43.19,43.49 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:45.2,45.13 1 0
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:35.13,38.2 2 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:41.37,43.2 1 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:46.41,48.2 1 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:51.30,53.2 1 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:56.58,58.2 1 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:61.38,64.2 1 1
policy-opa-pdp/pkg/opasdk/opasdk.go:46.70,48.16 2 1
policy-opa-pdp/pkg/opasdk/opasdk.go:48.16,50.3 1 1
policy-opa-pdp/pkg/opasdk/opasdk.go:51.2,54.16 3 1
policy-opa-pdp/pkg/opasdk/opasdk.go:54.16,56.3 1 1
policy-opa-pdp/pkg/opasdk/opasdk.go:58.2,59.24 2 1
policy-opa-pdp/pkg/opasdk/opasdk.go:64.50,66.17 2 1
policy-opa-pdp/pkg/opasdk/opasdk.go:66.17,73.20 4 1
policy-opa-pdp/pkg/opasdk/opasdk.go:73.20,77.4 3 1
policy-opa-pdp/pkg/opasdk/opasdk.go:77.9,79.22 2 1
policy-opa-pdp/pkg/opasdk/opasdk.go:79.22,83.5 3 1
policy-opa-pdp/pkg/opasdk/opasdk.go:84.4,88.6 2 0
policy-opa-pdp/pkg/opasdk/opasdk.go:92.2,92.25 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:63.13,71.59 5 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:71.59,73.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:76.2,85.44 5 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:85.44,88.3 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:91.2,92.29 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:92.29,94.3 1 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:95.2,100.19 4 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:100.19,102.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:105.2,110.50 4 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:114.110,116.12 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:116.12,118.17 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:118.17,120.4 1 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:125.57,126.65 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:126.65,129.3 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:130.2,131.13 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:135.27,137.2 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:140.72,142.2 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:144.37,146.12 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:146.12,147.80 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:147.80,149.4 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:151.2,151.15 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:154.46,158.56 3 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:158.56,160.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:160.8,162.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:165.22,167.2 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:169.28,171.16 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:171.16,173.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:174.2,175.12 2 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:178.90,180.16 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:180.16,183.3 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:184.2,185.16 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:185.16,188.3 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:189.2,189.26 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:192.110,195.6 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:195.6,196.10 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:197.27,199.16 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:202.2,206.15 4 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:206.15,209.3 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:211.2,211.50 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:211.50,213.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:213.8,215.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:216.2,216.44 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:216.44,218.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:218.8,220.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:222.2,225.68 3 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:19.49,22.19 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:22.19,23.47 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:26.2,27.45 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:27.45,29.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:29.8,31.3 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:33.2,33.11 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:37.94,40.19 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:40.19,41.53 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:44.2,46.76 3 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:46.76,48.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:49.2,49.67 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:49.67,51.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:51.8,52.24 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:52.24,54.4 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:57.2,57.58 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:57.58,59.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:59.8,61.3 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:63.2,63.15 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:67.55,70.19 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:70.19,71.53 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:74.2,75.45 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:75.45,77.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:77.8,79.3 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:81.2,81.11 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:89.28,93.19 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:93.19,93.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:95.2,95.13 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:17.43,19.2 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:22.91,25.19 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:25.19,26.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:29.2,30.77 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:30.77,32.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:32.8,34.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:36.2,36.11 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:44.28,48.19 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:48.19,48.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:50.2,50.13 1 0
